value,text
,--- Tous les journaux ---
AJI,L'Ajoie
CMV,Aktiv
ASZ,Allgemeine Schweizer Zeitung
ALP,Alpegruess
AMI,L’ami du peuple
APM,L’amico del popolo di Mesolcina e Calanca
AVU,Anzeiger von Uster
AVF,Appenzeller Volksfreund
ARC,ArcInfo
AVE,L’avenir
BAV,Le Bas-Valaisan
BEP,Berner Post und Tagblatt der Stadt Bern
BTP,Berner Tagespost
TGW,Berner Tagwacht
BVF,Berner Volksfreund
BVO,Berner Volksfreund
BVZ,Berner Volkszeitung
BWB,Berner Wochenblatt
BEZ,Berner Zeitung
BTB,Bieler Tagblatt
LBP,Le bien public
BUR,Bote vom Untersee und Rhein
BAN,Briger Anzeiger
MIM,Wir Brückenbauer
BDC,Bulletin des séances de la Constituante
DBB,Der Bund
BLB,Bündner Landbote
BNN,Bündner Nachrichten
BUT,Burgdorfer Tagblatt
CHM,Chablais Magazine
CHA,Le Chablaisien
CVB,Christlicher Volksbote aus Basel
CSZ,Chronik der Stadt Zürich
LCR,Le chroniqueur
LCE,Le confédéré
LCG,Le confédéré de Fribourg
MIG,Construire
CON,La contrée
COU,Courrier de Genève
CDS,Courrier de Sierre
COS,Le courrier de Sion
CDV,Courrier du Valais
COV,Courrier du Valais
LCS,Le courrier fribourgeois
DEF,Le défenseur de la religion et du peuple
DEM,Der Demokrat
ECH,L’écho de Sierre
EDA,L'écho des Alpes
EIZE,Eidgenössische Zeitung
EMB,Emmenthaler Bote
EDP,Engadiner Post
ENA,Entlebucher Anzeiger
EZR,Der Erzähler
LES,L'essor
EXP,L’expression
FAL,Le Falot
EXR,FAN - L'express
FCM,FCOM-info
FCT,La FCTA
TCP,"Fédération textile, chimie, papier"
FEN,Der Fenner
FCS,Feuille commerciale de Sierre et du district
FAD,Feuille d'avis du district de Monthey
FEU,Feuille d’avis de Martigny
FAS,"Feuille d’avis de Sion, Savièse, et des districts de Conthey, Hérens et environs"
FGL,Fögl d’Engiadina
LFM,Le Franc-Montagnard
FFZ,Frauenfelder Zeitung
FZG,Freiburger Nachrichten
ZFB,Fremdenblatt für den Zugersee und Umgebung / Zugerland
GDB,Gazette de Berne
GDM,La gazette de Martigny
GAZ,Gazette du Simplon
GAV,Gazette du Valais
GNN,Gemeinnützige Nachrichten
GBL,Geschäftsblatt für den obern Teil des Kantons Bern
OIZ,Die Gewerkschaft
GRGA,Graubündner General-Anzeiger
IGI,Il Grigione italiano
GTR,Grütlianer
LGE,La Gruyère
HGF,Handwerks- und Gewerbezeitung
DHS,Die Hauptstadt
HRV,Der Helvetische Volksfreund
IAB,L'illustrazione delle acque del S. Bernardino
IMP,L'impartial
IND,L’indicateur = Der Anzeiger
ISB,Intelligenzblatt für die Stadt Bern
SAX,Journal de Saxon
JDS,Journal de Sierre
JDF,Journal du canton de Fribourg
JDC,Journal du Chablais
JAL,Le journal du Haut-Lac
JDJ,Journal du Jura
JDV,Journal du Valais
JOV,Journal du Valais
FDV,Journal et feuille d’avis du Valais
LEJ,Le Jura
JULI,Le Jura Libre
JUS,La justice
DLB,Der Landbote
DLE,Der Landbote des freiburgischen Seebezirks
LAB,Der liberale Alpenbote
LLE,La liberté
LTS,Lotta sindacale
LUT,La lutte
LLS,La lutte syndicale
IMC,Il Mesolcinese
LMR,Le Messager
MSG,Monatsblatt des Schweizerischen Gewerbevereins
MSV,Mons Avium
MGS,Der Morgenstern
DMR,Der Murtenbieter
NAC,Der Nachläufer
LNF,Le narrateur fribourgeois
LNS,Le national suisse
NBZ,Neue Berner Zeitung
NZG,Neue Zuger Zeitung
NZN,Neue Zürcher Nachrichten
NZZ,Neue Zürcher Zeitung
NTS,Neues Tagblatt aus der östlichen Schweiz
NST,Nidwaldner Stubli
NTB,Nidwaldner Tagblatt
NVB,Nidwaldner Volksblatt
NWB,Nidwaldner-Wochenblatt
NVE,Le nouvelliste
OAZ,Oberegger Anzeiger
OTB,Oberländer Tagblatt
OBE,Der Oberwalliser
OBZ,Oberwalliser Zeitung
LSR,L'observateur
OSZ,Die Ostschweiz
PAT,La patrie valaisanne
PEV,Le peuple valaisan
PIL,Le pilon
LPT,Le point
LRA,Le réveil anarchiste
LRC,Le réveil anarchiste - série clandestine
LRI,La Rezia italiana
LRZ,La Rezia
LRE,Le Rhône
IRA,Il risveglio anarchico
ROA,Die rote Anneliese
REZ,RZ Regional Zeitung
SBD,Il San Bernardino
SCH,Schiessen Schweiz
DSA,Der Schweizer Arbeitnehmer
SAS,Schweizer Armbrust-Schütze
SBR,Schweizer Bauer
SSF,Der Schweizer Schützenfreund
SCV,Schweizer Veteran
SCF,Der Schweizerfreund
HGZ,Schweizerische Handwerker- und Gewerbezeitung
SSZ,Schweizerische Schützenzeitung
SSD,Der schweizerische Sozialdemokrat
SRT,Schweizerische Tag-Blätter
SGB,Schweizerisches Gewerbeblatt
SLB,Seeländer Bote
LSE,La sentinelle
SIM,Simplon
SMZ,SMUV-Zeitung
SDT,Solidarité
SHO,Solidarité horlogère
NSB,Sonntagsblatt
SDB,Sonntagsblatt Der Bund
SOU,La soupape
DSS,Der Sportschütze
SGV,St. Galler Volksblatt
SGZ,St. Galler Zeitung
SUI,La Suisse
LSL,La Suisse libérale
SVE,SVEA-Nachrichten
TSB,Tagblatt der Stadt Biel
TST,Tagblatt der Stadt Thun
TAG,Tages-Anzeiger
TAA,Täglicher Anzeiger für Thun und das Berner Oberland
DTT,Die Tat
TEL,Tell
TVA,La terre valaisanne
TTB,Thuner Tagblatt
TWB,Thuner Wochenblatt
TGZ,Thurgauer Zeitung
TRA,Le travailleur
LTF,La tribune de Fribourg
TDG,La tribune de Genève
TRI,La tribune valaisanne
VAL,Le Valais
VSD,Valais demain
VAS,Le Valaisan
LVE,Le véridique
VHT,VHTL-Zeitung
VDG,La voce dei Grigioni
VSB,La voce del S. Bernardino
LVR,La voce della Rezia
VDV,La voce delle valli
VOI,La voix du pays
LVP,La voix du peuple
VDR,La voix du Rhône
DVF,Der Volksfreund
VVS,Volksfreund von Simplon
VST,Die Volksstimme
WHD,Der Wahrheitsfreund
WAB,Walliser Bote
WNA,Walliser Nachrichten
WNB,Walliser Nachrichten-Briger Anzeiger
WVF,Walliser Volksfreund
WFZ,Walliser Volkszeitung
WSI,Wochenblatt des Schweizerischen Industrievereins
DFS,"Wochenblatt für die vier löblichen Kantone Ury, Schwytz, Unterwalden und Zug"
WBT,Wochenblatt für den Kanton Thurgau
ZBO,Zuger Bote
ZKA,Zuger Kantons-Anzeiger
ZGN,Zuger Nachrichten
ZVB,Zuger Volksblatt
ZWO,Zuger Wochenblatt
ZWZ,Zuger Wochenzeitung
ZBT,Der Zugerbieter
ZKB,Zugerisches Kantonsblatt
ZFZ,Zürcherische Freitagszeitung
ZWB,Zürcherisches Wochenblatt
ZOB,Zürcher Oberländer
